clip_filename,true,class,R_trim,mu_train,sigma_train,Z,pred_calibrated,pred_raw
-bE3b6j_Ois_30_40.wav,inline-6,inline-4,20.285255432128906,23.43920473825364,8.880166602734468,-0.3551678079050385,inline-4,inline-6
-bE3b6j_Ois_30_40.wav,inline-6,inline-6,20.03196144104004,20.60273892538888,7.91271078312986,-0.0721342533542053,inline-4,inline-6
-bE3b6j_Ois_30_40.wav,inline-6,single-cylinder,22.550228118896484,22.89808008147449,5.402642194283292,-0.06438552657551123,inline-4,inline-6
4rs7pa7W60g_30_40.wav,V6,V6,31.30185317993164,22.18110455964741,6.945824373206568,1.3131268702196686,V8,V8
4rs7pa7W60g_30_40.wav,V6,V8,30.98365592956543,23.17665942509969,6.708602551096194,1.1637291738485933,V8,V8
4rs7pa7W60g_30_40.wav,V6,inline-4,33.89836120605469,23.43920473825364,8.880166602734468,1.1778108379836434,V8,V8
4rs7pa7W60g_30_40.wav,V6,inline-6,35.676368713378906,20.60273892538888,7.91271078312986,1.9049893520849344,V8,V8
4rs7pa7W60g_30_40.wav,V6,single-cylinder,36.52415466308594,22.89808008147449,5.402642194283292,2.522113086820673,V8,V8
1hPPwSVRXeM_30_40.wav,inline-4,V6,22.880844116210938,22.18110455964741,6.945824373206568,0.10074247763343476,V6,V6
1hPPwSVRXeM_30_40.wav,inline-4,V8,24.798362731933594,23.17665942509969,6.708602551096194,0.24173489105699306,V6,V6
1hPPwSVRXeM_30_40.wav,inline-4,inline-4,25.02996826171875,23.43920473825364,8.880166602734468,0.1791366755411173,V6,V6
1hPPwSVRXeM_30_40.wav,inline-4,inline-6,25.164608001708984,20.60273892538888,7.91271078312986,0.5765241775354847,V6,V6
1hPPwSVRXeM_30_40.wav,inline-4,single-cylinder,27.11338996887207,22.89808008147449,5.402642194283292,0.7802311787106565,V6,V6
1i3ni_oYbcY_25_35.wav,V8,V6,21.3959903717041,22.18110455964741,6.945824373206568,-0.11303398211044258,V8,V8
1i3ni_oYbcY_25_35.wav,V8,V8,19.997764587402344,23.17665942509969,6.708602551096194,-0.47385350577638713,V8,V8
1i3ni_oYbcY_25_35.wav,V8,inline-4,22.15452003479004,23.43920473825364,8.880166602734468,-0.1446689866232924,V8,V8
1i3ni_oYbcY_25_35.wav,V8,inline-6,23.898317337036133,20.60273892538888,7.91271078312986,0.4164917058100399,V8,V8
1i3ni_oYbcY_25_35.wav,V8,single-cylinder,24.18396759033203,22.89808008147449,5.402642194283292,0.23801085887534443,V8,V8
2IiLWMW9MX0_0_7.wav,inline-4,V6,40.03563690185547,22.18110455964741,6.945824373206568,2.570541865567707,inline-4,inline-6
2IiLWMW9MX0_0_7.wav,inline-4,V8,42.16148376464844,23.17665942509969,6.708602551096194,2.8299223563999334,inline-4,inline-6
2IiLWMW9MX0_0_7.wav,inline-4,inline-4,34.30714416503906,23.43920473825364,8.880166602734468,1.2238440913303203,inline-4,inline-6
2IiLWMW9MX0_0_7.wav,inline-4,inline-6,30.367685317993164,20.60273892538888,7.91271078312986,1.234083572651669,inline-4,inline-6
2IiLWMW9MX0_0_7.wav,inline-4,single-cylinder,41.485923767089844,22.89808008147449,5.402642194283292,3.440509850029259,inline-4,inline-6
0SI1kK93K0E_29_39.wav,inline-4,V6,36.60608673095703,22.18110455964741,6.945824373206568,2.076784755306197,inline-4,inline-4
0SI1kK93K0E_29_39.wav,inline-4,V8,40.28643798828125,23.17665942509969,6.708602551096194,2.550423643801316,inline-4,inline-4
0SI1kK93K0E_29_39.wav,inline-4,inline-4,32.58401107788086,23.43920473825364,8.880166602734468,1.0298012130550864,inline-4,inline-4
0SI1kK93K0E_29_39.wav,inline-4,inline-6,35.53529357910156,20.60273892538888,7.91271078312986,1.8871604261777573,inline-4,inline-4
0SI1kK93K0E_29_39.wav,inline-4,single-cylinder,43.46365737915039,22.89808008147449,5.402642194283292,3.806577699970025,inline-4,inline-4
1bnzy5WFtoE_30_40.wav,single-cylinder,V6,22.04940414428711,22.18110455964741,6.945824373206568,-0.018961092058177018,single-cylinder,single-cylinder
1bnzy5WFtoE_30_40.wav,single-cylinder,V8,21.594932556152344,23.17665942509969,6.708602551096194,-0.23577590964736606,single-cylinder,single-cylinder
1bnzy5WFtoE_30_40.wav,single-cylinder,inline-4,22.44293975830078,23.43920473825364,8.880166602734468,-0.11218989738842049,single-cylinder,single-cylinder
1bnzy5WFtoE_30_40.wav,single-cylinder,inline-6,22.056154251098633,20.60273892538888,7.91271078312986,0.18368108800443936,single-cylinder,single-cylinder
1bnzy5WFtoE_30_40.wav,single-cylinder,single-cylinder,20.661046981811523,22.89808008147449,5.402642194283292,-0.41406278987530254,single-cylinder,single-cylinder
0jcn4Qd5Mcw_0_10.wav,V6,V6,18.58527374267578,22.18110455964741,6.945824373206568,-0.5176967662531896,V8,V8
0jcn4Qd5Mcw_0_10.wav,V6,V8,15.011186599731445,23.17665942509969,6.708602551096194,-1.2171644933763435,V8,V8
0jcn4Qd5Mcw_0_10.wav,V6,inline-4,17.042510986328125,23.43920473825364,8.880166602734468,-0.7203348808743951,V8,V8
0jcn4Qd5Mcw_0_10.wav,V6,inline-6,18.964658737182617,20.60273892538888,7.91271078312986,-0.20701883755168965,V8,V8
0jcn4Qd5Mcw_0_10.wav,V6,single-cylinder,18.0440673828125,22.89808008147449,5.402642194283292,-0.8984516323879778,V8,V8
2IUq-EUv-L4_30_40.wav,inline-6,V6,31.769203186035156,22.18110455964741,6.945824373206568,1.3804119009075035,inline-4,V6
2IUq-EUv-L4_30_40.wav,inline-6,V8,31.90959930419922,23.17665942509969,6.708602551096194,1.3017524607524342,inline-4,V6
2IUq-EUv-L4_30_40.wav,inline-6,inline-4,32.518985748291016,23.43920473825364,8.880166602734468,1.0224786781862225,inline-4,V6
2IUq-EUv-L4_30_40.wav,inline-6,inline-6,33.935081481933594,20.60273892538888,7.91271078312986,1.6849273178250963,inline-4,V6
2IUq-EUv-L4_30_40.wav,inline-6,single-cylinder,34.35418701171875,22.89808008147449,5.402642194283292,2.1204637505638138,inline-4,V6
-Ep82UWVIbI_10_20.wav,single-cylinder,V6,34.67784118652344,22.18110455964741,6.945824373206568,1.799172561155165,inline-4,inline-6
-Ep82UWVIbI_10_20.wav,single-cylinder,V8,33.41203689575195,23.17665942509969,6.708602551096194,1.5257093251082208,inline-4,inline-6
-Ep82UWVIbI_10_20.wav,single-cylinder,inline-4,28.34978485107422,23.43920473825364,8.880166602734468,0.5529828811216746,inline-4,inline-6
-Ep82UWVIbI_10_20.wav,single-cylinder,inline-6,25.18817901611328,20.60273892538888,7.91271078312986,0.5795030573467563,inline-4,inline-6
-Ep82UWVIbI_10_20.wav,single-cylinder,single-cylinder,26.736387252807617,22.89808008147449,5.402642194283292,0.7104500045171532,inline-4,inline-6
