clip_filename,true,class,S,mu_train,sigma_train,Z,pred_calibrated
1i3ni_oYbcY_25_35.wav,V8,single-cylinder,0.7586023211479187,1.1216776981586363,0.30824572288952823,-1.1778764474238614,inline-6
2IiLWMW9MX0_0_7.wav,inline-4,V6,1.0183823108673096,1.1615806198433827,0.2927163508760825,-0.4892050223620551,inline-4
2IiLWMW9MX0_0_7.wav,inline-4,V8,1.0653926134109497,1.0575190143925803,0.23122778323742024,0.034051267145025176,inline-4
2IiLWMW9MX0_0_7.wav,inline-4,inline-4,1.1099170446395874,1.0405222943850927,0.2864606095232346,0.24224883962228025,inline-4
2IiLWMW9MX0_0_7.wav,inline-4,inline-6,1.0103360414505005,1.0533983196531023,0.3362664294359401,-0.1280599977667568,inline-4
2IiLWMW9MX0_0_7.wav,inline-4,single-cylinder,0.8605783581733704,1.1216776981586363,0.30824572288952823,-0.8470493525025843,inline-4
0SI1kK93K0E_29_39.wav,inline-4,V6,1.2192268371582031,1.1615806198433827,0.2927163508760825,0.19693541936515938,V8
0SI1kK93K0E_29_39.wav,inline-4,V8,1.2415839433670044,1.0575190143925803,0.23122778323742024,0.7960329264819779,V8
0SI1kK93K0E_29_39.wav,inline-4,inline-4,1.0513116121292114,1.0405222943850927,0.2864606095232346,0.037664228118748096,V8
0SI1kK93K0E_29_39.wav,inline-4,inline-6,1.1598988771438599,1.0533983196531023,0.3362664294359401,0.3167148075691163,V8
0SI1kK93K0E_29_39.wav,inline-4,single-cylinder,1.2280890941619873,1.1216776981586363,0.30824572288952823,0.3452161314870464,V8
1bnzy5WFtoE_30_40.wav,single-cylinder,V6,0.959643542766571,1.1615806198433827,0.2927163508760825,-0.6898728973370503,inline-4
1bnzy5WFtoE_30_40.wav,single-cylinder,V8,0.9655718803405762,1.0575190143925803,0.23122778323742024,-0.3976474313105991,inline-4
1bnzy5WFtoE_30_40.wav,single-cylinder,inline-4,0.9693496227264404,1.0405222943850927,0.2864606095232346,-0.24845535229819968,inline-4
1bnzy5WFtoE_30_40.wav,single-cylinder,inline-6,0.9472966194152832,1.0533983196531023,0.3362664294359401,-0.31552867295077935,inline-4
1bnzy5WFtoE_30_40.wav,single-cylinder,single-cylinder,0.9484827518463135,1.1216776981586363,0.30824572288952823,-0.5618729910954641,inline-4
0jcn4Qd5Mcw_0_10.wav,V6,V6,0.5464531779289246,1.1615806198433827,0.2927163508760825,-2.101445443937172,inline-6
0jcn4Qd5Mcw_0_10.wav,V6,V8,0.5263294577598572,1.0575190143925803,0.23122778323742024,-2.2972566237306697,inline-6
0jcn4Qd5Mcw_0_10.wav,V6,inline-4,0.5154668092727661,1.0405222943850927,0.2864606095232346,-1.83290640198732,inline-6
0jcn4Qd5Mcw_0_10.wav,V6,inline-6,0.5193957090377808,1.0533983196531023,0.3362664294359401,-1.5880342605447353,inline-6
0jcn4Qd5Mcw_0_10.wav,V6,single-cylinder,0.5817763805389404,1.1216776981586363,0.30824572288952823,-1.751528983301385,inline-6
2IUq-EUv-L4_30_40.wav,inline-6,V6,1.1743685007095337,1.1615806198433827,0.2927163508760825,0.043686937295705046,V8
2IUq-EUv-L4_30_40.wav,inline-6,V8,1.1799525022506714,1.0575190143925803,0.23122778323742024,0.5294929793638972,V8
2IUq-EUv-L4_30_40.wav,inline-6,inline-4,1.0773216485977173,1.0405222943850927,0.2864606095232346,0.1284621794035519,V8
2IUq-EUv-L4_30_40.wav,inline-6,inline-6,1.1409133672714233,1.0533983196531023,0.3362664294359401,0.2602550833430519,V8
2IUq-EUv-L4_30_40.wav,inline-6,single-cylinder,1.2059797048568726,1.1216776981586363,0.30824572288952823,0.2734896234990069,V8
-Ep82UWVIbI_10_20.wav,single-cylinder,V6,0.9564549326896667,1.1615806198433827,0.2927163508760825,-0.7007660711121434,inline-6
-Ep82UWVIbI_10_20.wav,single-cylinder,V8,0.9447897672653198,1.0575190143925803,0.23122778323742024,-0.48752466312195836,inline-6
-Ep82UWVIbI_10_20.wav,single-cylinder,inline-4,0.956242561340332,1.0405222943850927,0.2864606095232346,-0.2942105484765604,inline-6
-Ep82UWVIbI_10_20.wav,single-cylinder,inline-6,0.9798747897148132,1.0533983196531023,0.3362664294359401,-0.2186466548612029,inline-6
-Ep82UWVIbI_10_20.wav,single-cylinder,single-cylinder,1.0211912393569946,1.1216776981586363,0.30824572288952823,-0.32599465731323335,inline-6
